"Library"	"Tech"	"Data Corsa"	"Exp"	"samples"	"results"
"Library_4"	"RNAseq"		"Serie 1 Marco + DG-PA"	"BrDg1551;BrDg1567;BrDg1664;BrDg1675;BrPA1480;BrPA1441;BrPA1492;BrPA1495"	"/storageimtc/Illumina/Library_004-RNAseq-020522"
"Library_5"	"WES"	"3/28/2022"	"Training - EM"	"BrPA1381;BrPA1382;BrPA1341;BrPA1423;Br885;BrPA132;BrDg1757;BrPA121;BrDg1413b;BrPA1493;BrDg1992;BrDg1991;BrPA1501"	
"Library_6"	"WES"	"4/15/2022"	"Br-Dg Auto Ab"	"BrDg2019;BrDg1969;Br898;Br910;BrDg1936;Br930;BrDg2034;BrDg1937;BrDg1931;BrDg1968;BrDg1944;Br907;BrDg2035;BrDg1995;BrDg1996;BrDg1997;BrDg2001;BrDg1942;BrDg2009;Br917;Br915;Br905;BrDg1921"	"/storageimtc/Illumina/Library_006-WES-19-04-22/"
"Library_8"	"RNAseq"	"5/9/2022"	"NEW PBMCs"	"BrDg1775;BrDg1776;BrDg1777;BrDg1792;BrDg1793;BrDg1794;BrDg1801;BrDg1802;BrDg1803;BrDg1834;BrDg1835;BrDg1836;BrDg1917;BrDg1918;BrDg1919;BrDg1921;BrDg1923;BrDg1941;BrDg1942;BrDg1943;BrDg1958;BrDg1959;BrDg1991;BrDg1992;BrDg1993;BrDg1760;BrDg1761;BrDg1762;BrDg1749;BrDg1750;BrDg1751;BrDg1710;BrDg1711;BrDg1712;BrDg1671;BrDg1672;BrDg2075;BrDg2074;BrDg2073;BrDg2072;BrDg2051;BrDg2050;BrDg2049;BrDg2048;BrDg2024;BrDg2077;BrDg2013;BrDg2011"	"/storageimtc/Illumina/Library_008-RNAseq-09-05-22"
"Library_9"	"RNAseq"	"5/12/2022"	"NEW PBMCs"	"BrDg1800;BrDg1804;BrDg1799;BrDg1798;BrDg1797;BrDg1796;BrDg1795;BrDg1976;BrDg1822;BrDg1983;BrDg1982;BrDg1981;BrDg1980;BrDg1807;BrDg1808;BrDg1809;BrDg1810;BrDg1811;BrDg1979;BrDg1978;BrDg2012;BrDg2010;BrDg1816;BrDg1817;BrDg1818;BrDg1819;BrDg1820;BrDg1821;BrDg496;BrDg498;BrDg500;BrDg503;BrDg507;Br285;Br360;BrDg506;BrDg549;BrDg573;BrDg567;BrDg568;BrDg563;BrDg444;BrDg446;BrDg421;BrDg417;BrDg371;BrDg400;BrDg405"	"/storageimtc/Illumina/Library_009 - RNAseq - 12-05-22"
"Library_10"	"RNAseq"	"7/13/2022"	"Pre-Post abl"	"BrDg1539;BrPA1431;BrDg1586;BrPA1457;BrDg1587;BrPA1464;BrDg1591;BrPA1435;BrDg1589;BrPA1456;BrDg1584;BrPA1449;BrPA1455;BrDg1608;BrPA1467;BrDg1610;BrPA1466;BrPA1465;BrDg1612;BrPA1468;BrDg1644;BrPA1503;BrDg1656;BrPA1506;BrDg1719;BrPA1643;BrDg1753;BrPA1651;BrDg1718;BrPA1644;BrDg1751;BrPA1664;BrDg657;BrPA637;BrDg693;BrPA710;BrDg721;BrPA805;BrDg804;BrPA816;BrDg765;BrPA829;BrDg658;BrPA930;BrDg1590;BrDg1611;BrDg1409;BrPA1305"	"/storageimtc/Illumina/Library_010 - RNAseq - 13-07-22"
"Library_11"	"WES"	"6/22/2022"	"Br-Dg Auto Ab + EM"	"BrDg1603;BrDg1679;BrDg1695;BrDg1844;BrDg1928;BrDg1940;BrDg1952;BrDg1953;BrDg1969;BrDg1988;BrDg1989;BrDg1992;BrDg1993;BrDg1999;BrDg2008;BrDg2019;BrDg2020;BrDg2024"	"/storageimtc/Illumina/Library_011 - WES - 22-06-22"
"Library_12"	"WES"	"6/28/2022"	"Validazione WB"	"BrDg1501;BrDg1508;BrDg1525;BrDg1530;BrDg1531;BrDg1538;BrDg1544;BrDg1548;BrDg1554;BrDg1559;BrDg1569;BrDg1572;BrDg1574;BrDg1575;BrDg1576;BrDg1578;BrDg1579;BrDg1580;BrDg1581;BrDg1590;BrDg1594;BrDg1598;BrDg1599;BrDg1602"	"/storageimtc/Illumina/Library_012 - WES - 28-6-22"
"Library_13"	"WES"	"6/30/2022"	"Validazione WB + EM"	"BrDg1607;BrDg1611;BrDg1620;BrDg1628;BrDg1631;BrDg1632;BrDg1633;BrDg1637;BrDg1638;BrDg1641;BrDg1642;BrDg1643;BrDg1471;BrDg1472;BrDg1473;BrDg1476;BrDg1477;BrDg1492;BrDg1494"	"/storageimtc/Illumina/Library_013 - WES - 30-06-22"
"Library_15"	"WES"		"EM + Auto Ab"	"BrDg1994;BrDg1973;BrDg2049;BrDg1941;BrDg2037;BrDg1949;BrDg2059;BrDg2071;BrDg1933;BrDg2070;BrDg1987"	"/storageimtc/Illumina/Library_015-WES-21-7-2022"
